***  Installation Started 12/08/2014 18:51  ***
Title: J-Link Installation
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM4SD16C.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM4SD32B.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM4SD32C.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM4SP32A.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM7A1_EK.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM7A3.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM7L128.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM7S128.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM7S256.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM7S32.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM7S64.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM7SE512.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM7X128.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM7X256.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM9260_CFI_1x16.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM9263_CSB737.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM9G45_CFI_2x8.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM9XE512_AT91SAM9XE-EK.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\ATSAM4C16C.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\ATSAM4C8C.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\ATSAM4CMP16C.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\ATSAM4CMP8C.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\ATSAM4CMS8C.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\ATSAM4CMSP16C.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\ATSAM4E16C.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\ATSAM4E16E.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\ATSAM4E8C.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\ATSAM4E8E.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\ATSAM4LC1A.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\ATSAM4LC1B.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\ATSAM4LC1C.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\ATSAM4LC2A.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\ATSAM4LC2B.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\ATSAM4LC2C.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\ATSAM4LC4A.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\ATSAM4LC4B.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\ATSAM4LC4C.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\ATSAMD20E14.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\ATSAMD20E15.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\ATSAMD20E16.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\ATSAMD20E17.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\ATSAMD20G14.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\ATSAMD20G15.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\ATSAMD20G16.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\ATSAMD20G17.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\ATSAMD20G18.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\ATSAMD20J14.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\ATSAMD20J15.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\ATSAMD20J16.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\ATSAMD20J17.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\ATSAMD20J18.jflash
Made Dir: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM9261_DataFlash_SPI0
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM9261_DataFlash_SPI0\AT91SAM9261_DataFlash_SPI0.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM9261_DataFlash_SPI0\RAMCodeV2_AT91SAM9261_DataFlash_SPI0_LE.mot
Made Dir: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\AyDeeKay
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\AyDeeKay\AyDeeKay_Chaveiro.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\AyDeeKay\AyDeeKay_HeimdallSlave.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\AyDeeKay\AyDeeKay_KamCho.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\AyDeeKay\AyDeeKay_uSesame.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\AyDeeKay\AyDeeKay_uSobek.jflash
Made Dir: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Cypress
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Cypress\CY8C4125xxx.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Cypress\CY8C4244xxx.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Cypress\CY8C4245xxx.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Cypress\CY8C5266xxxLP.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Cypress\CY8C5267xxxLP.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Cypress\CY8C5268xxxLP.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Cypress\CY8C5466xxxLP.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Cypress\CY8C5467xxxLP.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Cypress\CY8C5468xxxLP.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Cypress\CY8C5666xxxLP.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Cypress\CY8C5667xxxLP.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Cypress\CY8C5668xxxLP.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Cypress\CY8C5866xxxLP.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Cypress\CY8C5867xxxLP.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Cypress\CY8C5868xxxLP.jflash
Made Dir: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Digi
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Digi\NS9210_Digi_ConnectMe9210.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Digi\NS9215_CC9P.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Digi\NS9360.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Digi\NS9360_CC9C.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Digi\NS9750.jflash
Made Dir: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\DSPGroup
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\DSPGroup\DA56KLF.jflash
Made Dir: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Ember
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Ember\Ember_EM357.jflash
Made Dir: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32G200F16.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32G200F32.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32G200F64.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32G210F128.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32G222F128.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32G222F32.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32G222F64.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32G230F128.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32G230F32.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32G230F64.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32G232F128.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32G232F16.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32G232F32.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32G232F64.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32G280F128.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32G280F32.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32G280F64.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32G290F128.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32G290F32.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32G290F64.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32G840F128.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32G840F32.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32G840F64.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32G842F128.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32G842F32.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32G842F64.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32G880F128.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32G880F32.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32G880F64.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32G890F128.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32G890F32.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32G890F64.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32GG230F1024.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32GG230F512.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32GG232F1024.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32GG232F512.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32GG280F1024.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32GG280F512.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32GG290F1024.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32GG290F512.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32GG295F1024.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32GG295F512.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32GG330F1024.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32GG330F512.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32GG332F1024.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32GG332F512.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32GG380F1024.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32GG380F512.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32GG390F1024.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32GG390F512.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32GG395F1024.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32GG395F512.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32GG840F1024.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32GG840F512.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32GG842F1024.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32GG842F512.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32GG880F1024.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32GG880F512.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32GG890F1024.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32GG890F512.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32GG895F1024.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32GG895F512.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32GG940F1024.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32GG940F512.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32GG942F1024.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32GG942F512.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32GG980F1024.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32GG980F512.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32GG990F1024.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32GG990F512.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32GG995F1024.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32GG995F512.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32LG230F128.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32LG230F256.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32LG230F64.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32LG232F128.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32LG232F256.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32LG232F64.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32LG280F128.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32LG280F256.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32LG280F64.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32LG290F128.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32LG290F256.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32LG290F64.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32LG295F128.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32LG295F256.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32LG295F64.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32LG330F128.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32LG330F256.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32LG330F64.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\EnergyMicro\EFM32LG332F128.jflash
